grid_id,lon_center,lat_center,elevation
8,116.31912384200017,29.64219551618924,26.314058
9,116.41912384200016,29.64219551618924,69.1395
10,116.51912384200016,29.64219551618924,319.48383
67,115.71912384200016,29.74219551618924,37.534935
68,115.81912384200017,29.74219551618924,14.386546
69,115.91912384200016,29.74219551618924,16.662016
70,116.01912384200016,29.74219551618924,23.032518
71,116.11912384200016,29.74219551618924,26.819002
72,116.21912384200016,29.74219551618924,94.844826
73,116.31912384200017,29.74219551618924,28.029636
74,116.41912384200016,29.74219551618924,35.512863
75,116.51912384200016,29.74219551618924,269.9327
76,116.61912384200016,29.74219551618924,275.4602
77,116.71912384200016,29.74219551618924,209.68988
130,115.51912384200016,29.84219551618924,13.5
131,115.61912384200016,29.84219551618924,13.5
132,115.71912384200016,29.84219551618924,17.642326
133,115.81912384200017,29.84219551618924,19.341227
134,115.91912384200016,29.84219551618924,15.885947
135,116.01912384200016,29.84219551618924,12.5
136,116.11912384200016,29.84219551618924,13.617511
137,116.21912384200016,29.84219551618924,14.6669235
138,116.31912384200017,29.84219551618924,14.550069
139,116.41912384200016,29.84219551618924,26.538685
140,116.51912384200016,29.84219551618924,22.226442
141,116.61912384200016,29.84219551618924,67.0
142,116.71912384200016,29.84219551618924,129.8106
143,116.81912384200017,29.84219551618924,167.02158
144,116.91912384200016,29.84219551618924,109.41728
145,117.01912384200016,29.84219551618924,246.23837
146,117.11912384200016,29.84219551618924,290.73038
195,115.51912384200016,29.94219551618924,19.533373
196,115.61912384200016,29.94219551618924,39.637707
197,115.71912384200016,29.94219551618924,12.786771
198,115.81912384200017,29.94219551618924,12.414077
199,115.91912384200016,29.94219551618924,12.0
200,116.01912384200016,29.94219551618924,10.912287
201,116.11912384200016,29.94219551618924,10.0
202,116.21912384200016,29.94219551618924,10.0
203,116.31912384200017,29.94219551618924,11.752935
204,116.41912384200016,29.94219551618924,12.2022705
205,116.51912384200016,29.94219551618924,12.633276
206,116.61912384200016,29.94219551618924,33.300106
207,116.71912384200016,29.94219551618924,131.2914
208,116.81912384200017,29.94219551618924,559.45386
209,116.91912384200016,29.94219551618924,242.4096
210,117.01912384200016,29.94219551618924,133.68933
211,117.11912384200016,29.94219551618924,191.85968
212,117.21912384200016,29.94219551618924,500.1808
218,117.81912384200017,29.94219551618924,331.2233
219,117.91912384200016,29.94219551618924,216.99324
260,115.51912384200016,30.042195516189235,65.725815
261,115.61912384200016,30.042195516189235,100.321846
262,115.71912384200016,30.042195516189235,56.330063
263,115.81912384200017,30.042195516189235,20.293972
264,115.91912384200016,30.042195516189235,15.66227
265,116.01912384200016,30.042195516189235,26.207714
266,116.11912384200016,30.042195516189235,20.795156
267,116.21912384200016,30.042195516189235,21.712036
268,116.31912384200017,30.042195516189235,9.0
269,116.41912384200016,30.042195516189235,10.0
270,116.51912384200016,30.042195516189235,11.415652
271,116.61912384200016,30.042195516189235,13.972285
272,116.71912384200016,30.042195516189235,6.5
273,116.81912384200017,30.042195516189235,28.381672
274,116.91912384200016,30.042195516189235,153.5591
275,117.01912384200016,30.042195516189235,31.058384
276,117.11912384200016,30.042195516189235,245.88382
277,117.21912384200016,30.042195516189235,223.98993
278,117.31912384200017,30.042195516189235,164.80316
279,117.41912384200016,30.042195516189235,613.13074
280,117.51912384200016,30.042195516189235,1016.3514
281,117.61912384200016,30.042195516189235,134.69685
282,117.71912384200016,30.042195516189235,699.34033
283,117.81912384200017,30.042195516189235,925.40265
284,117.91912384200016,30.042195516189235,937.9235
285,118.01912384200016,30.042195516189235,855.1698
286,118.11912384200016,30.042195516189235,427.56372
287,118.21912384200016,30.042195516189235,546.94763
288,118.31912384200017,30.042195516189235,387.64618
326,115.61912384200016,30.14219551618924,67.54456
327,115.71912384200016,30.14219551618924,348.0145
328,115.81912384200017,30.14219551618924,52.5
329,115.91912384200016,30.14219551618924,43.946087
330,116.01912384200016,30.14219551618924,48.242
331,116.11912384200016,30.14219551618924,20.334805
332,116.21912384200016,30.14219551618924,33.78406
333,116.31912384200017,30.14219551618924,23.112589
334,116.41912384200016,30.14219551618924,9.0
335,116.51912384200016,30.14219551618924,10.357821
336,116.61912384200016,30.14219551618924,10.4982605
337,116.71912384200016,30.14219551618924,13.877105
338,116.81912384200017,30.14219551618924,14.84879
339,116.91912384200016,30.14219551618924,22.191483
340,117.01912384200016,30.14219551618924,15.532761
341,117.11912384200016,30.14219551618924,252.72873
342,117.21912384200016,30.14219551618924,157.43321
343,117.31912384200017,30.14219551618924,658.5309
344,117.41912384200016,30.14219551618924,171.30016
345,117.51912384200016,30.14219551618924,284.2419
346,117.61912384200016,30.14219551618924,92.480515
347,117.71912384200016,30.14219551618924,296.17023
348,117.81912384200017,30.14219551618924,192.62102
349,117.91912384200016,30.14219551618924,369.27795
350,118.01912384200016,30.14219551618924,291.59113
351,118.11912384200016,30.14219551618924,620.09265
352,118.21912384200016,30.14219551618924,1112.6532
353,118.31912384200017,30.14219551618924,413.19254
354,118.41912384200016,30.14219551618924,862.73865
355,118.51912384200016,30.14219551618924,401.01193
356,118.61912384200016,30.14219551618924,244.35143
357,118.71912384200016,30.14219551618924,296.01288
358,118.81912384200017,30.14219551618924,880.16235
365,119.51912384200016,30.14219551618924,139.97334
366,119.61912384200016,30.14219551618924,493.69095
367,119.71912384200016,30.14219551618924,314.288
368,119.81912384200017,30.14219551618924,250.95052
369,119.91912384200016,30.14219551618924,153.26602
393,115.81912384200017,30.24219551618924,729.5743
394,115.91912384200016,30.24219551618924,568.6821
395,116.01912384200016,30.24219551618924,93.972206
396,116.11912384200016,30.24219551618924,45.96278
397,116.21912384200016,30.24219551618924,80.68086
398,116.31912384200017,30.24219551618924,13.60099
399,116.41912384200016,30.24219551618924,22.533636
400,116.51912384200016,30.24219551618924,36.981705
401,116.61912384200016,30.24219551618924,11.755999
402,116.71912384200016,30.24219551618924,10.499752
403,116.81912384200017,30.24219551618924,10.0
404,116.91912384200016,30.24219551618924,14.301782
405,117.01912384200016,30.24219551618924,15.204954
406,117.11912384200016,30.24219551618924,38.046772
407,117.21912384200016,30.24219551618924,91.94674
408,117.31912384200017,30.24219551618924,207.53395
409,117.41912384200016,30.24219551618924,227.87715
410,117.51912384200016,30.24219551618924,347.96927
411,117.61912384200016,30.24219551618924,326.38663
412,117.71912384200016,30.24219551618924,893.34985
413,117.81912384200017,30.24219551618924,383.40707
414,117.91912384200016,30.24219551618924,566.72076
415,118.01912384200016,30.24219551618924,235.7648
416,118.11912384200016,30.24219551618924,193.48152
417,118.21912384200016,30.24219551618924,510.10547
418,118.31912384200017,30.24219551618924,241.65656
419,118.41912384200016,30.24219551618924,688.5877
420,118.51912384200016,30.24219551618924,240.60727
421,118.61912384200016,30.24219551618924,426.27005
422,118.71912384200016,30.24219551618924,244.48033
423,118.81912384200017,30.24219551618924,354.14307
424,118.91912384200016,30.24219551618924,536.235
429,119.41912384200016,30.24219551618924,136.20123
430,119.51912384200016,30.24219551618924,171.07967
431,119.61912384200016,30.24219551618924,98.56604
432,119.71912384200016,30.24219551618924,41.39516
433,119.81912384200017,30.24219551618924,31.409601
434,119.91912384200016,30.24219551618924,13.83829
435,120.01912384200016,30.24219551618924,10.863783
436,120.11912384200016,30.24219551618924,11.752925
437,120.21912384200016,30.24219551618924,1.5
459,115.91912384200016,30.34219551618924,599.80225
460,116.01912384200016,30.34219551618924,120.719154
461,116.11912384200016,30.34219551618924,263.7455
462,116.21912384200016,30.34219551618924,79.36899
463,116.31912384200017,30.34219551618924,68.157646
464,116.41912384200016,30.34219551618924,150.82004
465,116.51912384200016,30.34219551618924,41.98818
466,116.61912384200016,30.34219551618924,24.23525
467,116.71912384200016,30.34219551618924,11.71826
468,116.81912384200017,30.34219551618924,10.827708
469,116.91912384200016,30.34219551618924,14.124218
470,117.01912384200016,30.34219551618924,10.126702
471,117.11912384200016,30.34219551618924,49.868713
472,117.21912384200016,30.34219551618924,39.32581
473,117.31912384200017,30.34219551618924,90.79277
474,117.41912384200016,30.34219551618924,43.87941
475,117.51912384200016,30.34219551618924,321.9852
476,117.61912384200016,30.34219551618924,110.77046
477,117.71912384200016,30.34219551618924,202.25871
478,117.81912384200017,30.34219551618924,564.5644
479,117.91912384200016,30.34219551618924,189.33197
480,118.01912384200016,30.34219551618924,118.60179
481,118.11912384200016,30.34219551618924,359.88666
482,118.21912384200016,30.34219551618924,290.74237
483,118.31912384200017,30.34219551618924,245.9997
484,118.41912384200016,30.34219551618924,359.46155
485,118.51912384200016,30.34219551618924,222.1581
486,118.61912384200016,30.34219551618924,253.39862
487,118.71912384200016,30.34219551618924,339.759
488,118.81912384200017,30.34219551618924,505.47116
489,118.91912384200016,30.34219551618924,707.04193
490,119.01912384200016,30.34219551618924,386.33963
491,119.11912384200016,30.34219551618924,329.1711
492,119.21912384200016,30.34219551618924,711.0057
493,119.31912384200017,30.34219551618924,653.0823
494,119.41912384200016,30.34219551618924,1009.8787
495,119.51912384200016,30.34219551618924,552.9974
496,119.61912384200016,30.34219551618924,635.158
497,119.71912384200016,30.34219551618924,235.65266
498,119.81912384200017,30.34219551618924,49.098583
499,119.91912384200016,30.34219551618924,3.5341334
500,120.01912384200016,30.34219551618924,5.5553446
501,120.11912384200016,30.34219551618924,4.3513093
502,120.21912384200016,30.34219551618924,7.622648
503,120.31912384200017,30.34219551618924,5.444544
504,120.41912384200016,30.34219551618924,1.5
507,120.71912384200016,30.34219551618924,1.0
508,120.81912384200017,30.34219551618924,4.352358
509,120.91912384200016,30.34219551618924,0.0
524,115.91912384200016,30.44219551618924,580.8575
525,116.01912384200016,30.44219551618924,520.5786
526,116.11912384200016,30.44219551618924,135.53296
527,116.21912384200016,30.44219551618924,205.69566
528,116.31912384200017,30.44219551618924,51.628643
529,116.41912384200016,30.44219551618924,27.040829
530,116.51912384200016,30.44219551618924,42.679848
531,116.61912384200016,30.44219551618924,25.76274
532,116.71912384200016,30.44219551618924,12.492811
533,116.81912384200017,30.44219551618924,9.6374655
534,116.91912384200016,30.44219551618924,12.456278
535,117.01912384200016,30.44219551618924,12.098901
536,117.11912384200016,30.44219551618924,11.130874
537,117.21912384200016,30.44219551618924,30.249043
538,117.31912384200017,30.44219551618924,125.22849
539,117.41912384200016,30.44219551618924,18.33163
540,117.51912384200016,30.44219551618924,420.6408
541,117.61912384200016,30.44219551618924,181.31026
542,117.71912384200016,30.44219551618924,173.92853
543,117.81912384200017,30.44219551618924,645.5792
544,117.91912384200016,30.44219551618924,294.62814
545,118.01912384200016,30.44219551618924,160.26581
546,118.11912384200016,30.44219551618924,112.5
547,118.21912384200016,30.44219551618924,331.16406
548,118.31912384200017,30.44219551618924,477.2002
549,118.41912384200016,30.44219551618924,162.5791
550,118.51912384200016,30.44219551618924,422.073
551,118.61912384200016,30.44219551618924,283.46893
552,118.71912384200016,30.44219551618924,244.48152
553,118.81912384200017,30.44219551618924,303.70636
554,118.91912384200016,30.44219551618924,186.79077
555,119.01912384200016,30.44219551618924,333.51163
556,119.11912384200016,30.44219551618924,154.96458
557,119.21912384200016,30.44219551618924,293.52463
558,119.31912384200017,30.44219551618924,406.288
559,119.41912384200016,30.44219551618924,922.74976
560,119.51912384200016,30.44219551618924,605.0433
561,119.61912384200016,30.44219551618924,838.3608
562,119.71912384200016,30.44219551618924,244.16212
563,119.81912384200017,30.44219551618924,27.303902
564,119.91912384200016,30.44219551618924,121.455475
565,120.01912384200016,30.44219551618924,134.33047
566,120.11912384200016,30.44219551618924,2.2469149
567,120.21912384200016,30.44219551618924,6.84784
568,120.31912384200017,30.44219551618924,5.114913
569,120.41912384200016,30.44219551618924,4.431582
570,120.51912384200016,30.44219551618924,5.1854515
571,120.61912384200016,30.44219551618924,4.0138245
572,120.71912384200016,30.44219551618924,2.5977595
573,120.81912384200017,30.44219551618924,2.8340795
574,120.91912384200016,30.44219551618924,3.0215116
589,115.91912384200016,30.542195516189235,103.32055
590,116.01912384200016,30.542195516189235,146.42503
591,116.11912384200016,30.542195516189235,143.08675
592,116.21912384200016,30.542195516189235,103.21108
593,116.31912384200017,30.542195516189235,603.36896
594,116.41912384200016,30.542195516189235,37.427853
595,116.51912384200016,30.542195516189235,33.272163
596,116.61912384200016,30.542195516189235,20.951897
597,116.71912384200016,30.542195516189235,50.034546
598,116.81912384200017,30.542195516189235,42.75423
599,116.91912384200016,30.542195516189235,38.111084
600,117.01912384200016,30.542195516189235,41.889446
601,117.11912384200016,30.542195516189235,11.481096
602,117.21912384200016,30.542195516189235,14.979153
603,117.31912384200017,30.542195516189235,12.428707
604,117.41912384200016,30.542195516189235,25.448114
605,117.51912384200016,30.542195516189235,29.093643
606,117.61912384200016,30.542195516189235,415.76614
607,117.71912384200016,30.542195516189235,68.85349
608,117.81912384200017,30.542195516189235,341.67816
609,117.91912384200016,30.542195516189235,193.0413
610,118.01912384200016,30.542195516189235,274.134
611,118.11912384200016,30.542195516189235,124.42952
612,118.21912384200016,30.542195516189235,162.76476
613,118.31912384200017,30.542195516189235,155.1118
614,118.41912384200016,30.542195516189235,526.471
615,118.51912384200016,30.542195516189235,241.9951
616,118.61912384200016,30.542195516189235,603.2051
617,118.71912384200016,30.542195516189235,370.71826
618,118.81912384200017,30.542195516189235,247.11214
619,118.91912384200016,30.542195516189235,116.36019
620,119.01912384200016,30.542195516189235,111.5647
621,119.11912384200016,30.542195516189235,95.88375
622,119.21912384200016,30.542195516189235,588.65826
623,119.31912384200017,30.542195516189235,379.77972
624,119.41912384200016,30.542195516189235,136.53235
625,119.51912384200016,30.542195516189235,94.552284
626,119.61912384200016,30.542195516189235,204.81976
627,119.71912384200016,30.542195516189235,344.99576
628,119.81912384200017,30.542195516189235,103.69077
629,119.91912384200016,30.542195516189235,13.237936
630,120.01912384200016,30.542195516189235,2.8232832
631,120.11912384200016,30.542195516189235,2.050856
632,120.21912384200016,30.542195516189235,6.576812
633,120.31912384200017,30.542195516189235,1.6265486
634,120.41912384200016,30.542195516189235,3.0617623
635,120.51912384200016,30.542195516189235,7.2401834
636,120.61912384200016,30.542195516189235,4.0543523
637,120.71912384200016,30.542195516189235,5.4871473
638,120.81912384200017,30.542195516189235,2.539035
639,120.91912384200016,30.542195516189235,3.476422
640,121.01912384200016,30.542195516189235,0.0
653,115.81912384200017,30.64219551618924,434.25516
654,115.91912384200016,30.64219551618924,253.64696
655,116.01912384200016,30.64219551618924,530.17346
656,116.11912384200016,30.64219551618924,637.8872
657,116.21912384200016,30.64219551618924,425.8736
658,116.31912384200017,30.64219551618924,436.63785
659,116.41912384200016,30.64219551618924,256.3249
660,116.51912384200016,30.64219551618924,30.661692
661,116.61912384200016,30.64219551618924,28.998537
662,116.71912384200016,30.64219551618924,39.280315
663,116.81912384200017,30.64219551618924,102.02146
664,116.91912384200016,30.64219551618924,84.07792
665,117.01912384200016,30.64219551618924,355.45032
666,117.11912384200016,30.64219551618924,13.3524065
667,117.21912384200016,30.64219551618924,6.0
668,117.31912384200017,30.64219551618924,11.26189
669,117.41912384200016,30.64219551618924,7.890561
670,117.51912384200016,30.64219551618924,10.5
671,117.61912384200016,30.64219551618924,29.865583
672,117.71912384200016,30.64219551618924,65.99241
673,117.81912384200017,30.64219551618924,101.83791
674,117.91912384200016,30.64219551618924,221.41417
675,118.01912384200016,30.64219551618924,47.76356
676,118.11912384200016,30.64219551618924,435.4286
677,118.21912384200016,30.64219551618924,86.30185
678,118.31912384200017,30.64219551618924,39.15274
679,118.41912384200016,30.64219551618924,172.45123
680,118.51912384200016,30.64219551618924,105.01342
681,118.61912384200016,30.64219551618924,250.02924
682,118.71912384200016,30.64219551618924,284.84457
683,118.81912384200017,30.64219551618924,742.01514
684,118.91912384200016,30.64219551618924,120.79023
685,119.01912384200016,30.64219551618924,81.26584
686,119.11912384200016,30.64219551618924,140.24588
687,119.21912384200016,30.64219551618924,343.82904
688,119.31912384200017,30.64219551618924,805.2472
689,119.41912384200016,30.64219551618924,302.7797
690,119.51912384200016,30.64219551618924,48.608353
691,119.61912384200016,30.64219551618924,12.0
692,119.71912384200016,30.64219551618924,72.527306
693,119.81912384200017,30.64219551618924,643.06757
694,119.91912384200016,30.64219551618924,47.884697
695,120.01912384200016,30.64219551618924,69.426025
696,120.11912384200016,30.64219551618924,2.5
697,120.21912384200016,30.64219551618924,2.9671443
698,120.31912384200017,30.64219551618924,7.0567183
699,120.41912384200016,30.64219551618924,2.7128468
700,120.51912384200016,30.64219551618924,4.8207755
701,120.61912384200016,30.64219551618924,3.1082044
702,120.71912384200016,30.64219551618924,2.9414096
703,120.81912384200017,30.64219551618924,2.6291974
704,120.91912384200016,30.64219551618924,2.9729338
705,121.01912384200016,30.64219551618924,3.973631
706,121.11912384200016,30.64219551618924,2.0417283
707,121.21912384200016,30.64219551618924,0.0
718,115.81912384200017,30.74219551618924,367.37833
719,115.91912384200016,30.74219551618924,189.44
720,116.01912384200016,30.74219551618924,275.02005
721,116.11912384200016,30.74219551618924,790.3091
722,116.21912384200016,30.74219551618924,439.88562
723,116.31912384200017,30.74219551618924,550.1503
724,116.41912384200016,30.74219551618924,729.25446
725,116.51912384200016,30.74219551618924,521.77997
726,116.61912384200016,30.74219551618924,61.294987
727,116.71912384200016,30.74219551618924,45.0
728,116.81912384200017,30.74219551618924,29.980934
729,116.91912384200016,30.74219551618924,10.5
730,117.01912384200016,30.74219551618924,48.257282
731,117.11912384200016,30.74219551618924,7.0
732,117.21912384200016,30.74219551618924,10.5
733,117.31912384200017,30.74219551618924,32.807648
734,117.41912384200016,30.74219551618924,24.584682
735,117.51912384200016,30.74219551618924,6.0
736,117.61912384200016,30.74219551618924,9.0
737,117.71912384200016,30.74219551618924,22.708738
738,117.81912384200017,30.74219551618924,8.0
739,117.91912384200016,30.74219551618924,11.5
740,118.01912384200016,30.74219551618924,46.569122
741,118.11912384200016,30.74219551618924,65.601074
742,118.21912384200016,30.74219551618924,81.32359
743,118.31912384200017,30.74219551618924,67.959816
744,118.41912384200016,30.74219551618924,120.54338
745,118.51912384200016,30.74219551618924,65.20659
746,118.61912384200016,30.74219551618924,150.31784
747,118.71912384200016,30.74219551618924,114.25229
748,118.81912384200017,30.74219551618924,137.92496
749,118.91912384200016,30.74219551618924,33.656162
750,119.01912384200016,30.74219551618924,230.83252
751,119.11912384200016,30.74219551618924,136.9995
752,119.21912384200016,30.74219551618924,196.16644
753,119.31912384200017,30.74219551618924,267.49066
754,119.41912384200016,30.74219551618924,153.52812
755,119.51912384200016,30.74219551618924,122.5
756,119.61912384200016,30.74219551618924,106.22184
757,119.71912384200016,30.74219551618924,13.855571
758,119.81912384200017,30.74219551618924,42.824177
759,119.91912384200016,30.74219551618924,225.18544
760,120.01912384200016,30.74219551618924,85.813194
761,120.11912384200016,30.74219551618924,0.5
762,120.21912384200016,30.74219551618924,2.783317
763,120.31912384200017,30.74219551618924,5.0671263
764,120.41912384200016,30.74219551618924,2.568913
765,120.51912384200016,30.74219551618924,2.4455066
766,120.61912384200016,30.74219551618924,2.445089
767,120.71912384200016,30.74219551618924,8.173613
768,120.81912384200017,30.74219551618924,3.4291382
769,120.91912384200016,30.74219551618924,2.387496
770,121.01912384200016,30.74219551618924,3.5978346
771,121.11912384200016,30.74219551618924,1.1470593
772,121.21912384200016,30.74219551618924,3.1614895
773,121.31912384200017,30.74219551618924,2.7691805
774,121.41912384200016,30.74219551618924,0.0
783,115.81912384200017,30.84219551618924,347.65857
784,115.91912384200016,30.84219551618924,374.1749
785,116.01912384200016,30.84219551618924,379.3784
786,116.11912384200016,30.84219551618924,647.4939
787,116.21912384200016,30.84219551618924,517.6298
