grid_id,lon_center,lat_center,elevation
788,116.31912384200017,30.84219551618924,546.8445
789,116.41912384200016,30.84219551618924,555.5367
790,116.51912384200016,30.84219551618924,502.15878
791,116.61912384200016,30.84219551618924,278.3382
792,116.71912384200016,30.84219551618924,36.117596
793,116.81912384200017,30.84219551618924,30.053072
794,116.91912384200016,30.84219551618924,14.072784
795,117.01912384200016,30.84219551618924,9.5
796,117.11912384200016,30.84219551618924,6.5
797,117.21912384200016,30.84219551618924,141.5971
798,117.31912384200017,30.84219551618924,37.073654
799,117.41912384200016,30.84219551618924,7.729644
800,117.51912384200016,30.84219551618924,9.128359
801,117.61912384200016,30.84219551618924,6.9440045
802,117.71912384200016,30.84219551618924,6.0
803,117.81912384200017,30.84219551618924,96.74406
804,117.91912384200016,30.84219551618924,75.09242
805,118.01912384200016,30.84219551618924,340.84143
806,118.11912384200016,30.84219551618924,70.26462
807,118.21912384200016,30.84219551618924,77.58449
808,118.31912384200017,30.84219551618924,23.318134
809,118.41912384200016,30.84219551618924,26.16454
810,118.51912384200016,30.84219551618924,20.611292
811,118.61912384200016,30.84219551618924,36.514996
812,118.71912384200016,30.84219551618924,98.47669
813,118.81912384200017,30.84219551618924,55.81911
814,118.91912384200016,30.84219551618924,26.768538
815,119.01912384200016,30.84219551618924,282.4347
816,119.11912384200016,30.84219551618924,98.246414
817,119.21912384200016,30.84219551618924,175.79965
818,119.31912384200017,30.84219551618924,95.58605
819,119.41912384200016,30.84219551618924,62.20304
820,119.51912384200016,30.84219551618924,65.80758
821,119.61912384200016,30.84219551618924,20.839848
822,119.71912384200016,30.84219551618924,12.094772
823,119.81912384200017,30.84219551618924,3.3454764
824,119.91912384200016,30.84219551618924,2.390486
825,120.01912384200016,30.84219551618924,51.345646
826,120.11912384200016,30.84219551618924,5.731027
827,120.21912384200016,30.84219551618924,2.1074169
828,120.31912384200017,30.84219551618924,2.2904272
829,120.41912384200016,30.84219551618924,1.8806443
830,120.51912384200016,30.84219551618924,0.5
831,120.61912384200016,30.84219551618924,1.3995755
832,120.71912384200016,30.84219551618924,7.2952394
833,120.81912384200017,30.84219551618924,2.9849908
834,120.91912384200016,30.84219551618924,10.646544
835,121.01912384200016,30.84219551618924,2.5868979
836,121.11912384200016,30.84219551618924,3.7297344
837,121.21912384200016,30.84219551618924,1.7632537
838,121.31912384200017,30.84219551618924,2.7071307
839,121.41912384200016,30.84219551618924,4.5371656
840,121.51912384200016,30.84219551618924,5.5004926
841,121.61912384200016,30.84219551618924,1.4839647
842,121.71912384200016,30.84219551618924,0.0
843,121.81912384200017,30.84219551618924,0.0
844,121.91912384200016,30.84219551618924,0.0
848,115.81912384200017,30.94219551618924,214.16058
849,115.91912384200016,30.94219551618924,691.99567
850,116.01912384200016,30.94219551618924,797.393
851,116.11912384200016,30.94219551618924,639.44965
852,116.21912384200016,30.94219551618924,568.2119
853,116.31912384200017,30.94219551618924,569.1548
854,116.41912384200016,30.94219551618924,777.05176
855,116.51912384200016,30.94219551618924,742.8839
856,116.61912384200016,30.94219551618924,170.71346
857,116.71912384200016,30.94219551618924,268.14557
858,116.81912384200017,30.94219551618924,67.42135
859,116.91912384200016,30.94219551618924,35.036465
860,117.01912384200016,30.94219551618924,14.962603
861,117.11912384200016,30.94219551618924,19.136606
862,117.21912384200016,30.94219551618924,26.325832
863,117.31912384200017,30.94219551618924,14.602931
864,117.41912384200016,30.94219551618924,271.69254
865,117.51912384200016,30.94219551618924,350.14627
866,117.61912384200016,30.94219551618924,8.435364
867,117.71912384200016,30.94219551618924,8.793806
868,117.81912384200017,30.94219551618924,33.717335
869,117.91912384200016,30.94219551618924,17.396534
870,118.01912384200016,30.94219551618924,214.91475
871,118.11912384200016,30.94219551618924,93.0951
872,118.21912384200016,30.94219551618924,112.433945
873,118.31912384200017,30.94219551618924,10.3055725
874,118.41912384200016,30.94219551618924,10.814637
875,118.51912384200016,30.94219551618924,19.12068
876,118.61912384200016,30.94219551618924,80.75273
877,118.71912384200016,30.94219551618924,39.716255
878,118.81912384200017,30.94219551618924,11.533806
879,118.91912384200016,30.94219551618924,26.5
880,119.01912384200016,30.94219551618924,22.278238
881,119.11912384200016,30.94219551618924,90.6984
882,119.21912384200016,30.94219551618924,26.124418
883,119.31912384200017,30.94219551618924,49.0586
884,119.41912384200016,30.94219551618924,35.775703
885,119.51912384200016,30.94219551618924,47.13199
886,119.61912384200016,30.94219551618924,22.790262
887,119.71912384200016,30.94219551618924,15.414113
888,119.81912384200017,30.94219551618924,4.4267178
889,119.91912384200016,30.94219551618924,2.8928607
890,120.01912384200016,30.94219551618924,267.40753
891,120.11912384200016,30.94219551618924,3.430374
892,120.21912384200016,30.94219551618924,0.5
893,120.31912384200017,30.94219551618924,0.5
894,120.41912384200016,30.94219551618924,5.0830536
895,120.51912384200016,30.94219551618924,3.6860237
896,120.61912384200016,30.94219551618924,3.7554107
897,120.71912384200016,30.94219551618924,1.0
898,120.81912384200017,30.94219551618924,1.3255054
899,120.91912384200016,30.94219551618924,1.7382275
900,121.01912384200016,30.94219551618924,2.0670898
901,121.11912384200016,30.94219551618924,1.8578328
902,121.21912384200016,30.94219551618924,1.3082254
903,121.31912384200017,30.94219551618924,4.156001
904,121.41912384200016,30.94219551618924,2.8653708
905,121.51912384200016,30.94219551618924,2.5422456
906,121.61912384200016,30.94219551618924,2.2204003
907,121.71912384200016,30.94219551618924,4.8589163
908,121.81912384200017,30.94219551618924,2.7792974
909,121.91912384200016,30.94219551618924,1.5250487
916,116.11912384200016,31.042195516189235,757.5165
918,116.31912384200017,31.042195516189235,696.9392
919,116.41912384200016,31.042195516189235,913.98193
920,116.51912384200016,31.042195516189235,921.65875
921,116.61912384200016,31.042195516189235,385.06732
922,116.71912384200016,31.042195516189235,503.70837
923,116.81912384200017,31.042195516189235,373.1175
924,116.91912384200016,31.042195516189235,96.56098
925,117.01912384200016,31.042195516189235,39.866657
926,117.11912384200016,31.042195516189235,68.38896
927,117.21912384200016,31.042195516189235,33.269024
928,117.31912384200017,31.042195516189235,38.6674
929,117.41912384200016,31.042195516189235,84.245895
930,117.51912384200016,31.042195516189235,103.7233
931,117.61912384200016,31.042195516189235,14.228013
932,117.71912384200016,31.042195516189235,9.918733
933,117.81912384200017,31.042195516189235,11.125791
934,117.91912384200016,31.042195516189235,6.3870196
935,118.01912384200016,31.042195516189235,6.765536
936,118.11912384200016,31.042195516189235,24.082813
937,118.21912384200016,31.042195516189235,69.64843
938,118.31912384200017,31.042195516189235,9.888329
939,118.41912384200016,31.042195516189235,10.881131
940,118.51912384200016,31.042195516189235,8.2928
941,118.61912384200016,31.042195516189235,28.218142
942,118.71912384200016,31.042195516189235,13.727724
943,118.81912384200017,31.042195516189235,6.2940516
944,118.91912384200016,31.042195516189235,33.325436
945,119.01912384200016,31.042195516189235,20.54499
946,119.11912384200016,31.042195516189235,15.5
947,119.21912384200016,31.042195516189235,34.953224
948,119.31912384200017,31.042195516189235,18.434237
949,119.41912384200016,31.042195516189235,53.352726
950,119.51912384200016,31.042195516189235,60.039593
951,119.61912384200016,31.042195516189235,229.48189
952,119.71912384200016,31.042195516189235,137.02435
953,119.81912384200017,31.042195516189235,9.736469
954,119.91912384200016,31.042195516189235,3.4395254
955,120.01912384200016,31.042195516189235,0.5
956,120.11912384200016,31.042195516189235,0.5
957,120.21912384200016,31.042195516189235,0.5
958,120.31912384200017,31.042195516189235,0.5
959,120.41912384200016,31.042195516189235,0.5
960,120.51912384200016,31.042195516189235,2.3460107
961,120.61912384200016,31.042195516189235,1.0
962,120.71912384200016,31.042195516189235,2.8674638
963,120.81912384200017,31.042195516189235,1.7889031
964,120.91912384200016,31.042195516189235,2.5
965,121.01912384200016,31.042195516189235,2.8077848
966,121.11912384200016,31.042195516189235,3.4693134
967,121.21912384200016,31.042195516189235,1.911254
968,121.31912384200017,31.042195516189235,5.198821
969,121.41912384200016,31.042195516189235,3.712002
970,121.51912384200016,31.042195516189235,4.3134127
971,121.61912384200016,31.042195516189235,1.9604901
972,121.71912384200016,31.042195516189235,5.8210955
973,121.81912384200017,31.042195516189235,0.0
974,121.91912384200016,31.042195516189235,0.0
984,116.41912384200016,31.14219551618924,459.81232
985,116.51912384200016,31.14219551618924,419.46347
986,116.61912384200016,31.14219551618924,480.65796
987,116.71912384200016,31.14219551618924,505.22928
988,116.81912384200017,31.14219551618924,640.9691
989,116.91912384200016,31.14219551618924,282.22964
990,117.01912384200016,31.14219551618924,46.239826
991,117.11912384200016,31.14219551618924,24.901825
992,117.21912384200016,31.14219551618924,27.937805
993,117.31912384200017,31.14219551618924,21.425062
994,117.41912384200016,31.14219551618924,10.436885
995,117.51912384200016,31.14219551618924,7.832327
996,117.61912384200016,31.14219551618924,53.115185
997,117.71912384200016,31.14219551618924,8.740838
998,117.81912384200017,31.14219551618924,6.0
999,117.91912384200016,31.14219551618924,10.976276
1000,118.01912384200016,31.14219551618924,12.193134
1001,118.11912384200016,31.14219551618924,257.83313
1002,118.21912384200016,31.14219551618924,45.707882
1003,118.31912384200017,31.14219551618924,38.589657
1004,118.41912384200016,31.14219551618924,7.60022
1005,118.51912384200016,31.14219551618924,10.134381
1006,118.61912384200016,31.14219551618924,13.525103
1007,118.71912384200016,31.14219551618924,6.7016087
1008,118.81912384200017,31.14219551618924,7.1716657
1009,118.91912384200016,31.14219551618924,13.964233
1010,119.01912384200016,31.14219551618924,5.0
1011,119.11912384200016,31.14219551618924,9.959324
1012,119.21912384200016,31.14219551618924,23.46883
1013,119.31912384200017,31.14219551618924,107.18349
1014,119.41912384200016,31.14219551618924,344.92444
1015,119.51912384200016,31.14219551618924,506.3418
1016,119.61912384200016,31.14219551618924,204.48148
1017,119.71912384200016,31.14219551618924,531.74445
1018,119.81912384200017,31.14219551618924,131.94711
1019,119.91912384200016,31.14219551618924,30.635878
1020,120.01912384200016,31.14219551618924,0.5
1021,120.11912384200016,31.14219551618924,0.5
1022,120.21912384200016,31.14219551618924,0.5
1023,120.31912384200017,31.14219551618924,3.023791
1024,120.41912384200016,31.14219551618924,0.5
1025,120.51912384200016,31.14219551618924,3.339985
1026,120.61912384200016,31.14219551618924,3.7628195
1027,120.71912384200016,31.14219551618924,2.5430646
1028,120.81912384200017,31.14219551618924,2.438408
1029,120.91912384200016,31.14219551618924,0.0
1030,121.01912384200016,31.14219551618924,5.51588
1031,121.11912384200016,31.14219551618924,6.4530134
1032,121.21912384200016,31.14219551618924,2.7206638
1033,121.31912384200017,31.14219551618924,2.1695154
1034,121.41912384200016,31.14219551618924,7.0938506
1035,121.51912384200016,31.14219551618924,8.53032
1036,121.61912384200016,31.14219551618924,2.049783
1037,121.71912384200016,31.14219551618924,1.370091
1038,121.81912384200017,31.14219551618924,2.2769246
1049,116.41912384200016,31.24219551618924,239.08356
1050,116.51912384200016,31.24219551618924,599.8467
1051,116.61912384200016,31.24219551618924,85.68202
1052,116.71912384200016,31.24219551618924,109.94185
1053,116.81912384200017,31.24219551618924,316.2885
1054,116.91912384200016,31.24219551618924,258.66254
1055,117.01912384200016,31.24219551618924,112.5462
1056,117.11912384200016,31.24219551618924,86.5
1057,117.21912384200016,31.24219551618924,27.08399
1058,117.31912384200017,31.24219551618924,25.866722
1059,117.41912384200016,31.24219551618924,15.413076
1060,117.51912384200016,31.24219551618924,5.665978
1061,117.61912384200016,31.24219551618924,99.14909
1062,117.71912384200016,31.24219551618924,7.6119947
1063,117.81912384200017,31.24219551618924,13.108885
1064,117.91912384200016,31.24219551618924,7.5048723
1065,118.01912384200016,31.24219551618924,5.0
1066,118.11912384200016,31.24219551618924,8.713827
1067,118.21912384200016,31.24219551618924,8.359973
1068,118.31912384200017,31.24219551618924,4.968115
1069,118.41912384200016,31.24219551618924,5.0006037
1070,118.51912384200016,31.24219551618924,5.937185
1071,118.61912384200016,31.24219551618924,19.859364
1072,118.71912384200016,31.24219551618924,4.0
1073,118.81912384200017,31.24219551618924,4.7579975
1074,118.91912384200016,31.24219551618924,8.913808
1075,119.01912384200016,31.24219551618924,22.191126
1076,119.11912384200016,31.24219551618924,25.21801
1077,119.21912384200016,31.24219551618924,11.897773
1078,119.31912384200017,31.24219551618924,63.28234
1079,119.41912384200016,31.24219551618924,18.788145
1080,119.51912384200016,31.24219551618924,62.807816
1081,119.61912384200016,31.24219551618924,28.80533
1082,119.71912384200016,31.24219551618924,81.243515
1083,119.81912384200017,31.24219551618924,4.039194
1084,119.91912384200016,31.24219551618924,0.5
1085,120.01912384200016,31.24219551618924,0.5
1086,120.11912384200016,31.24219551618924,0.5
1087,120.21912384200016,31.24219551618924,0.5
1088,120.31912384200017,31.24219551618924,0.5
1089,120.41912384200016,31.24219551618924,5.2849717
1090,120.51912384200016,31.24219551618924,7.672411
1091,120.61912384200016,31.24219551618924,7.6270256
1092,120.71912384200016,31.24219551618924,2.2407086
1093,120.81912384200017,31.24219551618924,0.0
1094,120.91912384200016,31.24219551618924,0.0
1095,121.01912384200016,31.24219551618924,2.239452
1096,121.11912384200016,31.24219551618924,3.5044436
1097,121.21912384200016,31.24219551618924,6.0459876
1098,121.31912384200017,31.24219551618924,15.798623
1099,121.41912384200016,31.24219551618924,5.785242
1100,121.51912384200016,31.24219551618924,2.3303256
1101,121.61912384200016,31.24219551618924,2.397723
1102,121.71912384200016,31.24219551618924,6.527646
1103,121.81912384200017,31.24219551618924,1.6096808
1115,116.51912384200016,31.34219551618924,214.42245
1116,116.61912384200016,31.34219551618924,123.94853
1117,116.71912384200016,31.34219551618924,54.18002
1118,116.81912384200017,31.34219551618924,64.04405
1119,116.91912384200016,31.34219551618924,58.197365
1120,117.01912384200016,31.34219551618924,103.95338
1121,117.11912384200016,31.34219551618924,34.983944
1122,117.21912384200016,31.34219551618924,36.5
1123,117.31912384200017,31.34219551618924,32.522335
1124,117.41912384200016,31.34219551618924,38.202194
1125,117.51912384200016,31.34219551618924,7.2553215
1126,117.61912384200016,31.34219551618924,31.123423
1127,117.71912384200016,31.34219551618924,7.20531
1128,117.81912384200017,31.34219551618924,22.93996
1129,117.91912384200016,31.34219551618924,7.423489
1130,118.01912384200016,31.34219551618924,6.953825
1131,118.11912384200016,31.34219551618924,6.494537
1132,118.21912384200016,31.34219551618924,5.516154
1133,118.31912384200017,31.34219551618924,4.5
1134,118.41912384200016,31.34219551618924,7.5413804
1135,118.51912384200016,31.34219551618924,5.558784
1136,118.61912384200016,31.34219551618924,5.999435
1137,118.71912384200016,31.34219551618924,5.3772926
1138,118.81912384200017,31.34219551618924,4.0
1139,118.91912384200016,31.34219551618924,20.171015
1140,119.01912384200016,31.34219551618924,20.124817
1141,119.11912384200016,31.34219551618924,13.240029
1142,119.21912384200016,31.34219551618924,3.0
1143,119.31912384200017,31.34219551618924,11.639341
1144,119.41912384200016,31.34219551618924,19.476568
1145,119.51912384200016,31.34219551618924,3.4828491
1146,119.61912384200016,31.34219551618924,3.3729
1147,119.71912384200016,31.34219551618924,158.00702
1148,119.81912384200017,31.34219551618924,11.239557
1149,119.91912384200016,31.34219551618924,2.3889947
1150,120.01912384200016,31.34219551618924,0.5
1151,120.11912384200016,31.34219551618924,0.5
1152,120.21912384200016,31.34219551618924,0.5
1153,120.31912384200017,31.34219551618924,0.5
1154,120.41912384200016,31.34219551618924,2.1821487
1155,120.51912384200016,31.34219551618924,11.131261
1156,120.61912384200016,31.34219551618924,3.4831395
1157,120.71912384200016,31.34219551618924,8.789508
1158,120.81912384200017,31.34219551618924,5.510981
1159,120.91912384200016,31.34219551618924,5.73786
1160,121.01912384200016,31.34219551618924,2.4362946
1161,121.11912384200016,31.34219551618924,1.7100351
1162,121.21912384200016,31.34219551618924,2.8851979
1163,121.31912384200017,31.34219551618924,4.1897936
1164,121.41912384200016,31.34219551618924,5.2992573
1165,121.51912384200016,31.34219551618924,3.1028094
1166,121.61912384200016,31.34219551618924,4.131791
1167,121.71912384200016,31.34219551618924,0.0
1179,116.41912384200016,31.44219551618924,88.457726
1180,116.51912384200016,31.44219551618924,130.6157
1181,116.61912384200016,31.44219551618924,88.06775
1182,116.71912384200016,31.44219551618924,44.487797
1183,116.81912384200017,31.44219551618924,37.04867
1184,116.91912384200016,31.44219551618924,21.540228
1185,117.01912384200016,31.44219551618924,27.437857
1186,117.11912384200016,31.44219551618924,20.360012
1187,117.21912384200016,31.44219551618924,7.7599025
1188,117.31912384200017,31.44219551618924,4.238459
1189,117.41912384200016,31.44219551618924,25.148314
1190,117.51912384200016,31.44219551618924,6.5
1191,117.61912384200016,31.44219551618924,9.125542
1192,117.71912384200016,31.44219551618924,22.682598
1193,117.81912384200017,31.44219551618924,69.39399
1194,117.91912384200016,31.44219551618924,8.770252
1195,118.01912384200016,31.44219551618924,5.9925327
1196,118.11912384200016,31.44219551618924,6.215643
1197,118.21912384200016,31.44219551618924,6.518398
1198,118.31912384200017,31.44219551618924,2.0
1199,118.41912384200016,31.44219551618924,8.13536
1200,118.51912384200016,31.44219551618924,7.539656
1201,118.61912384200016,31.44219551618924,7.4003034
1202,118.71912384200016,31.44219551618924,4.5
1203,118.81912384200017,31.44219551618924,1.6953717
1204,118.91912384200016,31.44219551618924,0.0
1205,119.01912384200016,31.44219551618924,34.65365
1206,119.11912384200016,31.44219551618924,42.049664
1207,119.21912384200016,31.44219551618924,24.659912
1208,119.31912384200017,31.44219551618924,2.4022062
1209,119.41912384200016,31.44219551618924,3.6199315
1210,119.51912384200016,31.44219551618924,2.8807845
1211,119.61912384200016,31.44219551618924,2.95858
1212,119.71912384200016,31.44219551618924,0.5
1213,119.81912384200017,31.44219551618924,7.537017
1214,119.91912384200016,31.44219551618924,4.13136
1215,120.01912384200016,31.44219551618924,0.40435338
1216,120.11912384200016,31.44219551618924,91.377365
1217,120.21912384200016,31.44219551618924,28.304714
1218,120.31912384200017,31.44219551618924,0.5
1219,120.41912384200016,31.44219551618924,5.5260296
1220,120.51912384200016,31.44219551618924,14.841016
1221,120.61912384200016,31.44219551618924,0.5
1222,120.71912384200016,31.44219551618924,2.9897506
1223,120.81912384200017,31.44219551618924,0.0
1224,120.91912384200016,31.44219551618924,3.1839392
1225,121.01912384200016,31.44219551618924,1.7956028
1226,121.11912384200016,31.44219551618924,4.097306
1227,121.21912384200016,31.44219551618924,2.4463165
1228,121.31912384200017,31.44219551618924,6.1399484
1229,121.41912384200016,31.44219551618924,2.3653774
1230,121.51912384200016,31.44219551618924,0.0
1244,116.41912384200016,31.542195516189235,112.94875
1245,116.51912384200016,31.542195516189235,65.57807
1246,116.61912384200016,31.542195516189235,49.0
1247,116.71912384200016,31.542195516189235,28.122763
1248,116.81912384200017,31.542195516189235,30.950891
1249,116.91912384200016,31.542195516189235,15.231687
1250,117.01912384200016,31.542195516189235,14.394636
1251,117.11912384200016,31.542195516189235,14.004513
1252,117.21912384200016,31.542195516189235,7.297482
1253,117.31912384200017,31.542195516189235,8.15197
1254,117.41912384200016,31.542195516189235,6.5
1255,117.51912384200016,31.542195516189235,6.5
1256,117.61912384200016,31.542195516189235,6.5
1257,117.71912384200016,31.542195516189235,6.5
1258,117.81912384200017,31.542195516189235,228.5981
1259,117.91912384200016,31.542195516189235,8.313531
1260,118.01912384200016,31.542195516189235,69.9976
1261,118.11912384200016,31.542195516189235,5.4617805
1262,118.21912384200016,31.542195516189235,5.3894205
1263,118.31912384200017,31.542195516189235,5.647516
1264,118.41912384200016,31.542195516189235,6.1444716
1265,118.51912384200016,31.542195516189235,12.160504
1266,118.61912384200016,31.542195516189235,6.1298976
1267,118.71912384200016,31.542195516189235,4.8105683
1268,118.81912384200017,31.542195516189235,14.280938
1269,118.91912384200016,31.542195516189235,7.302327
1270,119.01912384200016,31.542195516189235,18.571268
1271,119.11912384200016,31.542195516189235,92.16736
1272,119.21912384200016,31.542195516189235,25.36293
1273,119.31912384200017,31.542195516189235,12.177036
1274,119.41912384200016,31.542195516189235,2.924327
1275,119.51912384200016,31.542195516189235,2.2186182
1276,119.61912384200016,31.542195516189235,6.275355
1277,119.71912384200016,31.542195516189235,4.669898
1278,119.81912384200017,31.542195516189235,0.5
1279,119.91912384200016,31.542195516189235,4.706998
