grid_id,lon_center,lat_center
8,116.31912384200015,29.642195516189236
9,116.41912384200016,29.642195516189236
10,116.51912384200016,29.642195516189236
67,115.71912384200016,29.742195516189238
68,115.81912384200015,29.742195516189238
69,115.91912384200016,29.742195516189238
70,116.01912384200016,29.742195516189238
71,116.11912384200015,29.742195516189238
72,116.21912384200016,29.742195516189238
73,116.31912384200015,29.742195516189238
74,116.41912384200016,29.742195516189238
75,116.51912384200016,29.742195516189238
76,116.61912384200015,29.742195516189238
77,116.71912384200016,29.742195516189238
130,115.51912384200016,29.842195516189236
131,115.61912384200015,29.842195516189236
132,115.71912384200016,29.842195516189236
133,115.81912384200015,29.842195516189236
134,115.91912384200016,29.842195516189236
135,116.01912384200016,29.842195516189236
136,116.11912384200015,29.842195516189236
137,116.21912384200016,29.842195516189236
138,116.31912384200015,29.842195516189236
139,116.41912384200016,29.842195516189236
140,116.51912384200016,29.842195516189236
141,116.61912384200015,29.842195516189236
142,116.71912384200016,29.842195516189236
143,116.81912384200015,29.842195516189236
144,116.91912384200016,29.842195516189236
145,117.01912384200016,29.842195516189236
146,117.11912384200015,29.842195516189236
195,115.51912384200016,29.942195516189237
196,115.61912384200015,29.942195516189237
197,115.71912384200016,29.942195516189237
198,115.81912384200015,29.942195516189237
199,115.91912384200016,29.942195516189237
200,116.01912384200016,29.942195516189237
201,116.11912384200015,29.942195516189237
202,116.21912384200016,29.942195516189237
203,116.31912384200015,29.942195516189237
204,116.41912384200016,29.942195516189237
205,116.51912384200016,29.942195516189237
206,116.61912384200015,29.942195516189237
207,116.71912384200016,29.942195516189237
208,116.81912384200015,29.942195516189237
209,116.91912384200016,29.942195516189237
210,117.01912384200016,29.942195516189237
211,117.11912384200015,29.942195516189237
212,117.21912384200016,29.942195516189237
218,117.81912384200015,29.942195516189237
219,117.91912384200016,29.942195516189237
260,115.51912384200016,30.042195516189235
261,115.61912384200015,30.042195516189235
262,115.71912384200016,30.042195516189235
263,115.81912384200015,30.042195516189235
264,115.91912384200016,30.042195516189235
265,116.01912384200016,30.042195516189235
266,116.11912384200015,30.042195516189235
267,116.21912384200016,30.042195516189235
268,116.31912384200015,30.042195516189235
269,116.41912384200016,30.042195516189235
270,116.51912384200016,30.042195516189235
271,116.61912384200015,30.042195516189235
272,116.71912384200016,30.042195516189235
273,116.81912384200015,30.042195516189235
274,116.91912384200016,30.042195516189235
275,117.01912384200016,30.042195516189235
276,117.11912384200015,30.042195516189235
277,117.21912384200016,30.042195516189235
278,117.31912384200015,30.042195516189235
279,117.41912384200016,30.042195516189235
280,117.51912384200016,30.042195516189235
281,117.61912384200015,30.042195516189235
282,117.71912384200016,30.042195516189235
283,117.81912384200015,30.042195516189235
284,117.91912384200016,30.042195516189235
285,118.01912384200016,30.042195516189235
286,118.11912384200015,30.042195516189235
287,118.21912384200016,30.042195516189235
288,118.31912384200015,30.042195516189235
326,115.61912384200015,30.142195516189236
327,115.71912384200016,30.142195516189236
328,115.81912384200015,30.142195516189236
329,115.91912384200016,30.142195516189236
330,116.01912384200016,30.142195516189236
331,116.11912384200015,30.142195516189236
332,116.21912384200016,30.142195516189236
333,116.31912384200015,30.142195516189236
334,116.41912384200016,30.142195516189236
335,116.51912384200016,30.142195516189236
336,116.61912384200015,30.142195516189236
337,116.71912384200016,30.142195516189236
338,116.81912384200015,30.142195516189236
339,116.91912384200016,30.142195516189236
340,117.01912384200016,30.142195516189236
341,117.11912384200015,30.142195516189236
342,117.21912384200016,30.142195516189236
343,117.31912384200015,30.142195516189236
344,117.41912384200016,30.142195516189236
345,117.51912384200016,30.142195516189236
346,117.61912384200015,30.142195516189236
347,117.71912384200016,30.142195516189236
348,117.81912384200015,30.142195516189236
349,117.91912384200016,30.142195516189236
350,118.01912384200016,30.142195516189236
351,118.11912384200015,30.142195516189236
352,118.21912384200016,30.142195516189236
353,118.31912384200015,30.142195516189236
354,118.41912384200016,30.142195516189236
355,118.51912384200016,30.142195516189236
356,118.61912384200015,30.142195516189236
357,118.71912384200016,30.142195516189236
358,118.81912384200015,30.142195516189236
365,119.51912384200016,30.142195516189236
366,119.61912384200015,30.142195516189236
367,119.71912384200016,30.142195516189236
368,119.81912384200015,30.142195516189236
369,119.91912384200016,30.142195516189236
393,115.81912384200015,30.242195516189238
394,115.91912384200016,30.242195516189238
395,116.01912384200016,30.242195516189238
396,116.11912384200015,30.242195516189238
397,116.21912384200016,30.242195516189238
398,116.31912384200015,30.242195516189238
399,116.41912384200016,30.242195516189238
400,116.51912384200016,30.242195516189238
401,116.61912384200015,30.242195516189238
402,116.71912384200016,30.242195516189238
403,116.81912384200015,30.242195516189238
404,116.91912384200016,30.242195516189238
405,117.01912384200016,30.242195516189238
406,117.11912384200015,30.242195516189238
407,117.21912384200016,30.242195516189238
408,117.31912384200015,30.242195516189238
409,117.41912384200016,30.242195516189238
410,117.51912384200016,30.242195516189238
411,117.61912384200015,30.242195516189238
412,117.71912384200016,30.242195516189238
413,117.81912384200015,30.242195516189238
414,117.91912384200016,30.242195516189238
415,118.01912384200016,30.242195516189238
416,118.11912384200015,30.242195516189238
417,118.21912384200016,30.242195516189238
418,118.31912384200015,30.242195516189238
419,118.41912384200016,30.242195516189238
420,118.51912384200016,30.242195516189238
421,118.61912384200015,30.242195516189238
422,118.71912384200016,30.242195516189238
423,118.81912384200015,30.242195516189238
424,118.91912384200016,30.242195516189238
429,119.41912384200016,30.242195516189238
430,119.51912384200016,30.242195516189238
431,119.61912384200015,30.242195516189238
432,119.71912384200016,30.242195516189238
433,119.81912384200015,30.242195516189238
434,119.91912384200016,30.242195516189238
435,120.01912384200016,30.242195516189238
436,120.11912384200015,30.242195516189238
437,120.21912384200016,30.242195516189238
459,115.91912384200016,30.342195516189236
460,116.01912384200016,30.342195516189236
461,116.11912384200015,30.342195516189236
462,116.21912384200016,30.342195516189236
463,116.31912384200015,30.342195516189236
464,116.41912384200016,30.342195516189236
465,116.51912384200016,30.342195516189236
466,116.61912384200015,30.342195516189236
467,116.71912384200016,30.342195516189236
468,116.81912384200015,30.342195516189236
469,116.91912384200016,30.342195516189236
470,117.01912384200016,30.342195516189236
471,117.11912384200015,30.342195516189236
472,117.21912384200016,30.342195516189236
473,117.31912384200015,30.342195516189236
474,117.41912384200016,30.342195516189236
475,117.51912384200016,30.342195516189236
476,117.61912384200015,30.342195516189236
477,117.71912384200016,30.342195516189236
478,117.81912384200015,30.342195516189236
479,117.91912384200016,30.342195516189236
480,118.01912384200016,30.342195516189236
481,118.11912384200015,30.342195516189236
482,118.21912384200016,30.342195516189236
483,118.31912384200015,30.342195516189236
484,118.41912384200016,30.342195516189236
485,118.51912384200016,30.342195516189236
486,118.61912384200015,30.342195516189236
487,118.71912384200016,30.342195516189236
488,118.81912384200015,30.342195516189236
489,118.91912384200016,30.342195516189236
490,119.01912384200016,30.342195516189236
491,119.11912384200015,30.342195516189236
492,119.21912384200016,30.342195516189236
493,119.31912384200015,30.342195516189236
494,119.41912384200016,30.342195516189236
495,119.51912384200016,30.342195516189236
496,119.61912384200015,30.342195516189236
497,119.71912384200016,30.342195516189236
498,119.81912384200015,30.342195516189236
499,119.91912384200016,30.342195516189236
500,120.01912384200016,30.342195516189236
501,120.11912384200015,30.342195516189236
502,120.21912384200016,30.342195516189236
503,120.31912384200015,30.342195516189236
504,120.41912384200016,30.342195516189236
507,120.71912384200016,30.342195516189236
508,120.81912384200015,30.342195516189236
509,120.91912384200016,30.342195516189236
524,115.91912384200016,30.442195516189237
525,116.01912384200016,30.442195516189237
526,116.11912384200015,30.442195516189237
527,116.21912384200016,30.442195516189237
528,116.31912384200015,30.442195516189237
529,116.41912384200016,30.442195516189237
530,116.51912384200016,30.442195516189237
531,116.61912384200015,30.442195516189237
532,116.71912384200016,30.442195516189237
533,116.81912384200015,30.442195516189237
534,116.91912384200016,30.442195516189237
535,117.01912384200016,30.442195516189237
536,117.11912384200015,30.442195516189237
537,117.21912384200016,30.442195516189237
538,117.31912384200015,30.442195516189237
539,117.41912384200016,30.442195516189237
540,117.51912384200016,30.442195516189237
541,117.61912384200015,30.442195516189237
542,117.71912384200016,30.442195516189237
543,117.81912384200015,30.442195516189237
544,117.91912384200016,30.442195516189237
545,118.01912384200016,30.442195516189237
546,118.11912384200015,30.442195516189237
547,118.21912384200016,30.442195516189237
548,118.31912384200015,30.442195516189237
549,118.41912384200016,30.442195516189237
550,118.51912384200016,30.442195516189237
551,118.61912384200015,30.442195516189237
552,118.71912384200016,30.442195516189237
553,118.81912384200015,30.442195516189237
554,118.91912384200016,30.442195516189237
555,119.01912384200016,30.442195516189237
556,119.11912384200015,30.442195516189237
557,119.21912384200016,30.442195516189237
558,119.31912384200015,30.442195516189237
559,119.41912384200016,30.442195516189237
560,119.51912384200016,30.442195516189237
561,119.61912384200015,30.442195516189237
562,119.71912384200016,30.442195516189237
563,119.81912384200015,30.442195516189237
564,119.91912384200016,30.442195516189237
565,120.01912384200016,30.442195516189237
566,120.11912384200015,30.442195516189237
567,120.21912384200016,30.442195516189237
568,120.31912384200015,30.442195516189237
569,120.41912384200016,30.442195516189237
570,120.51912384200016,30.442195516189237
571,120.61912384200015,30.442195516189237
572,120.71912384200016,30.442195516189237
573,120.81912384200015,30.442195516189237
574,120.91912384200016,30.442195516189237
589,115.91912384200016,30.542195516189235
590,116.01912384200016,30.542195516189235
591,116.11912384200015,30.542195516189235
592,116.21912384200016,30.542195516189235
593,116.31912384200015,30.542195516189235
594,116.41912384200016,30.542195516189235
595,116.51912384200016,30.542195516189235
596,116.61912384200015,30.542195516189235
597,116.71912384200016,30.542195516189235
598,116.81912384200015,30.542195516189235
599,116.91912384200016,30.542195516189235
600,117.01912384200016,30.542195516189235
601,117.11912384200015,30.542195516189235
602,117.21912384200016,30.542195516189235
603,117.31912384200015,30.542195516189235
604,117.41912384200016,30.542195516189235
605,117.51912384200016,30.542195516189235
606,117.61912384200015,30.542195516189235
607,117.71912384200016,30.542195516189235
608,117.81912384200015,30.542195516189235
609,117.91912384200016,30.542195516189235
610,118.01912384200016,30.542195516189235
611,118.11912384200015,30.542195516189235
612,118.21912384200016,30.542195516189235
613,118.31912384200015,30.542195516189235
614,118.41912384200016,30.542195516189235
615,118.51912384200016,30.542195516189235
616,118.61912384200015,30.542195516189235
617,118.71912384200016,30.542195516189235
618,118.81912384200015,30.542195516189235
619,118.91912384200016,30.542195516189235
620,119.01912384200016,30.542195516189235
621,119.11912384200015,30.542195516189235
622,119.21912384200016,30.542195516189235
623,119.31912384200015,30.542195516189235
624,119.41912384200016,30.542195516189235
625,119.51912384200016,30.542195516189235
626,119.61912384200015,30.542195516189235
627,119.71912384200016,30.542195516189235
628,119.81912384200015,30.542195516189235
629,119.91912384200016,30.542195516189235
630,120.01912384200016,30.542195516189235
631,120.11912384200015,30.542195516189235
632,120.21912384200016,30.542195516189235
633,120.31912384200015,30.542195516189235
634,120.41912384200016,30.542195516189235
635,120.51912384200016,30.542195516189235
636,120.61912384200015,30.542195516189235
637,120.71912384200016,30.542195516189235
638,120.81912384200015,30.542195516189235
639,120.91912384200016,30.542195516189235
640,121.01912384200016,30.542195516189235
653,115.81912384200015,30.642195516189236
654,115.91912384200016,30.642195516189236
655,116.01912384200016,30.642195516189236
656,116.11912384200015,30.642195516189236
657,116.21912384200016,30.642195516189236
658,116.31912384200015,30.642195516189236
659,116.41912384200016,30.642195516189236
660,116.51912384200016,30.642195516189236
661,116.61912384200015,30.642195516189236
662,116.71912384200016,30.642195516189236
663,116.81912384200015,30.642195516189236
664,116.91912384200016,30.642195516189236
665,117.01912384200016,30.642195516189236
666,117.11912384200015,30.642195516189236
667,117.21912384200016,30.642195516189236
668,117.31912384200015,30.642195516189236
669,117.41912384200016,30.642195516189236
670,117.51912384200016,30.642195516189236
671,117.61912384200015,30.642195516189236
672,117.71912384200016,30.642195516189236
673,117.81912384200015,30.642195516189236
674,117.91912384200016,30.642195516189236
675,118.01912384200016,30.642195516189236
676,118.11912384200015,30.642195516189236
677,118.21912384200016,30.642195516189236
678,118.31912384200015,30.642195516189236
679,118.41912384200016,30.642195516189236
680,118.51912384200016,30.642195516189236
681,118.61912384200015,30.642195516189236
682,118.71912384200016,30.642195516189236
683,118.81912384200015,30.642195516189236
684,118.91912384200016,30.642195516189236
685,119.01912384200016,30.642195516189236
686,119.11912384200015,30.642195516189236
687,119.21912384200016,30.642195516189236
688,119.31912384200015,30.642195516189236
689,119.41912384200016,30.642195516189236
690,119.51912384200016,30.642195516189236
691,119.61912384200015,30.642195516189236
692,119.71912384200016,30.642195516189236
693,119.81912384200015,30.642195516189236
694,119.91912384200016,30.642195516189236
695,120.01912384200016,30.642195516189236
696,120.11912384200015,30.642195516189236
697,120.21912384200016,30.642195516189236
698,120.31912384200015,30.642195516189236
699,120.41912384200016,30.642195516189236
700,120.51912384200016,30.642195516189236
701,120.61912384200015,30.642195516189236
702,120.71912384200016,30.642195516189236
703,120.81912384200015,30.642195516189236
704,120.91912384200016,30.642195516189236
705,121.01912384200016,30.642195516189236
706,121.11912384200015,30.642195516189236
707,121.21912384200016,30.642195516189236
718,115.81912384200015,30.742195516189238
719,115.91912384200016,30.742195516189238
720,116.01912384200016,30.742195516189238
721,116.11912384200015,30.742195516189238
722,116.21912384200016,30.742195516189238
723,116.31912384200015,30.742195516189238
724,116.41912384200016,30.742195516189238
725,116.51912384200016,30.742195516189238
726,116.61912384200015,30.742195516189238
727,116.71912384200016,30.742195516189238
728,116.81912384200015,30.742195516189238
729,116.91912384200016,30.742195516189238
730,117.01912384200016,30.742195516189238
731,117.11912384200015,30.742195516189238
732,117.21912384200016,30.742195516189238
733,117.31912384200015,30.742195516189238
734,117.41912384200016,30.742195516189238
735,117.51912384200016,30.742195516189238
736,117.61912384200015,30.742195516189238
737,117.71912384200016,30.742195516189238
738,117.81912384200015,30.742195516189238
739,117.91912384200016,30.742195516189238
740,118.01912384200016,30.742195516189238
741,118.11912384200015,30.742195516189238
742,118.21912384200016,30.742195516189238
743,118.31912384200015,30.742195516189238
744,118.41912384200016,30.742195516189238
745,118.51912384200016,30.742195516189238
746,118.61912384200015,30.742195516189238
747,118.71912384200016,30.742195516189238
748,118.81912384200015,30.742195516189238
749,118.91912384200016,30.742195516189238
750,119.01912384200016,30.742195516189238
751,119.11912384200015,30.742195516189238
752,119.21912384200016,30.742195516189238
753,119.31912384200015,30.742195516189238
754,119.41912384200016,30.742195516189238
755,119.51912384200016,30.742195516189238
756,119.61912384200015,30.742195516189238
757,119.71912384200016,30.742195516189238
758,119.81912384200015,30.742195516189238
759,119.91912384200016,30.742195516189238
760,120.01912384200016,30.742195516189238
761,120.11912384200015,30.742195516189238
762,120.21912384200016,30.742195516189238
763,120.31912384200015,30.742195516189238
764,120.41912384200016,30.742195516189238
765,120.51912384200016,30.742195516189238
766,120.61912384200015,30.742195516189238
767,120.71912384200016,30.742195516189238
768,120.81912384200015,30.742195516189238
769,120.91912384200016,30.742195516189238
770,121.01912384200016,30.742195516189238
771,121.11912384200015,30.742195516189238
772,121.21912384200016,30.742195516189238
773,121.31912384200015,30.742195516189238
774,121.41912384200016,30.742195516189238
783,115.81912384200015,30.842195516189236
784,115.91912384200016,30.842195516189236
785,116.01912384200016,30.842195516189236
786,116.11912384200015,30.842195516189236
787,116.21912384200016,30.842195516189236
788,116.31912384200015,30.842195516189236
789,116.41912384200016,30.842195516189236
790,116.51912384200016,30.842195516189236
791,116.61912384200015,30.842195516189236
792,116.71912384200016,30.842195516189236
793,116.81912384200015,30.842195516189236
794,116.91912384200016,30.842195516189236
795,117.01912384200016,30.842195516189236
796,117.11912384200015,30.842195516189236
797,117.21912384200016,30.842195516189236
798,117.31912384200015,30.842195516189236
799,117.41912384200016,30.842195516189236
800,117.51912384200016,30.842195516189236
801,117.61912384200015,30.842195516189236
802,117.71912384200016,30.842195516189236
803,117.81912384200015,30.842195516189236
804,117.91912384200016,30.842195516189236
805,118.01912384200016,30.842195516189236
806,118.11912384200015,30.842195516189236
807,118.21912384200016,30.842195516189236
808,118.31912384200015,30.842195516189236
809,118.41912384200016,30.842195516189236
810,118.51912384200016,30.842195516189236
811,118.61912384200015,30.842195516189236
812,118.71912384200016,30.842195516189236
813,118.81912384200015,30.842195516189236
814,118.91912384200016,30.842195516189236
815,119.01912384200016,30.842195516189236
816,119.11912384200015,30.842195516189236
817,119.21912384200016,30.842195516189236
818,119.31912384200015,30.842195516189236
819,119.41912384200016,30.842195516189236
820,119.51912384200016,30.842195516189236
821,119.61912384200015,30.842195516189236
822,119.71912384200016,30.842195516189236
823,119.81912384200015,30.842195516189236
824,119.91912384200016,30.842195516189236
825,120.01912384200016,30.842195516189236
826,120.11912384200015,30.842195516189236
827,120.21912384200016,30.842195516189236
828,120.31912384200015,30.842195516189236
829,120.41912384200016,30.842195516189236
830,120.51912384200016,30.842195516189236
831,120.61912384200015,30.842195516189236
832,120.71912384200016,30.842195516189236
833,120.81912384200015,30.842195516189236
834,120.91912384200016,30.842195516189236
835,121.01912384200016,30.842195516189236
836,121.11912384200015,30.842195516189236
837,121.21912384200016,30.842195516189236
838,121.31912384200015,30.842195516189236
839,121.41912384200016,30.842195516189236
840,121.51912384200016,30.842195516189236
841,121.61912384200015,30.842195516189236
842,121.71912384200016,30.842195516189236
843,121.81912384200015,30.842195516189236
844,121.91912384200016,30.842195516189236
848,115.81912384200015,30.942195516189237
849,115.91912384200016,30.942195516189237
850,116.01912384200016,30.942195516189237
851,116.11912384200015,30.942195516189237
852,116.21912384200016,30.942195516189237
853,116.31912384200015,30.942195516189237
854,116.41912384200016,30.942195516189237
855,116.51912384200016,30.942195516189237
856,116.61912384200015,30.942195516189237
857,116.71912384200016,30.942195516189237
858,116.81912384200015,30.942195516189237
859,116.91912384200016,30.942195516189237
860,117.01912384200016,30.942195516189237
861,117.11912384200015,30.942195516189237
862,117.21912384200016,30.942195516189237
863,117.31912384200015,30.942195516189237
864,117.41912384200016,30.942195516189237
865,117.51912384200016,30.942195516189237
866,117.61912384200015,30.942195516189237
867,117.71912384200016,30.942195516189237
868,117.81912384200015,30.942195516189237
869,117.91912384200016,30.942195516189237
870,118.01912384200016,30.942195516189237
871,118.11912384200015,30.942195516189237
872,118.21912384200016,30.942195516189237
873,118.31912384200015,30.942195516189237
874,118.41912384200016,30.942195516189237
875,118.51912384200016,30.942195516189237
876,118.61912384200015,30.942195516189237
877,118.71912384200016,30.942195516189237
878,118.81912384200015,30.942195516189237
879,118.91912384200016,30.942195516189237
880,119.01912384200016,30.942195516189237
881,119.11912384200015,30.942195516189237
882,119.21912384200016,30.942195516189237
883,119.31912384200015,30.942195516189237
884,119.41912384200016,30.942195516189237
885,119.51912384200016,30.942195516189237
886,119.61912384200015,30.942195516189237
887,119.71912384200016,30.942195516189237
888,119.81912384200015,30.942195516189237
889,119.91912384200016,30.942195516189237
890,120.01912384200016,30.942195516189237
891,120.11912384200015,30.942195516189237
892,120.21912384200016,30.942195516189237
893,120.31912384200015,30.942195516189237
894,120.41912384200016,30.942195516189237
895,120.51912384200016,30.942195516189237
896,120.61912384200015,30.942195516189237
897,120.71912384200016,30.942195516189237
898,120.81912384200015,30.942195516189237
899,120.91912384200016,30.942195516189237
900,121.01912384200016,30.942195516189237
901,121.11912384200015,30.942195516189237
902,121.21912384200016,30.942195516189237
903,121.31912384200015,30.942195516189237
904,121.41912384200016,30.942195516189237
905,121.51912384200016,30.942195516189237
906,121.61912384200015,30.942195516189237
907,121.71912384200016,30.942195516189237
908,121.81912384200015,30.942195516189237
909,121.91912384200016,30.942195516189237
916,116.11912384200015,31.042195516189235
918,116.31912384200015,31.042195516189235
919,116.41912384200016,31.042195516189235
920,116.51912384200016,31.042195516189235
921,116.61912384200015,31.042195516189235
922,116.71912384200016,31.042195516189235
923,116.81912384200015,31.042195516189235
924,116.91912384200016,31.042195516189235
925,117.01912384200016,31.042195516189235
926,117.11912384200015,31.042195516189235
927,117.21912384200016,31.042195516189235
928,117.31912384200015,31.042195516189235
929,117.41912384200016,31.042195516189235
930,117.51912384200016,31.042195516189235
931,117.61912384200015,31.042195516189235
932,117.71912384200016,31.042195516189235
933,117.81912384200015,31.042195516189235
934,117.91912384200016,31.042195516189235
935,118.01912384200016,31.042195516189235
936,118.11912384200015,31.042195516189235
937,118.21912384200016,31.042195516189235
938,118.31912384200015,31.042195516189235
939,118.41912384200016,31.042195516189235
940,118.51912384200016,31.042195516189235
941,118.61912384200015,31.042195516189235
942,118.71912384200016,31.042195516189235
943,118.81912384200015,31.042195516189235
944,118.91912384200016,31.042195516189235
945,119.01912384200016,31.042195516189235
946,119.11912384200015,31.042195516189235
947,119.21912384200016,31.042195516189235
948,119.31912384200015,31.042195516189235
949,119.41912384200016,31.042195516189235
950,119.51912384200016,31.042195516189235
951,119.61912384200015,31.042195516189235
952,119.71912384200016,31.042195516189235
953,119.81912384200015,31.042195516189235
954,119.91912384200016,31.042195516189235
955,120.01912384200016,31.042195516189235
956,120.11912384200015,31.042195516189235
957,120.21912384200016,31.042195516189235
958,120.31912384200015,31.042195516189235
959,120.41912384200016,31.042195516189235
960,120.51912384200016,31.042195516189235
961,120.61912384200015,31.042195516189235
962,120.71912384200016,31.042195516189235
963,120.81912384200015,31.042195516189235
964,120.91912384200016,31.042195516189235
965,121.01912384200016,31.042195516189235
966,121.11912384200015,31.042195516189235
967,121.21912384200016,31.042195516189235
968,121.31912384200015,31.042195516189235
969,121.41912384200016,31.042195516189235
970,121.51912384200016,31.042195516189235
971,121.61912384200015,31.042195516189235
972,121.71912384200016,31.042195516189235
973,121.81912384200015,31.042195516189235
974,121.91912384200016,31.042195516189235
984,116.41912384200016,31.142195516189236
985,116.51912384200016,31.142195516189236
986,116.61912384200015,31.142195516189236
987,116.71912384200016,31.142195516189236
988,116.81912384200015,31.142195516189236
989,116.91912384200016,31.142195516189236
990,117.01912384200016,31.142195516189236
991,117.11912384200015,31.142195516189236
992,117.21912384200016,31.142195516189236
993,117.31912384200015,31.142195516189236
994,117.41912384200016,31.142195516189236
995,117.51912384200016,31.142195516189236
996,117.61912384200015,31.142195516189236
997,117.71912384200016,31.142195516189236
998,117.81912384200015,31.142195516189236
999,117.91912384200016,31.142195516189236
1000,118.01912384200016,31.142195516189236
1001,118.11912384200015,31.142195516189236
1002,118.21912384200016,31.142195516189236
1003,118.31912384200015,31.142195516189236
1004,118.41912384200016,31.142195516189236
1005,118.51912384200016,31.142195516189236
1006,118.61912384200015,31.142195516189236
1007,118.71912384200016,31.142195516189236
1008,118.81912384200015,31.142195516189236
1009,118.91912384200016,31.142195516189236
1010,119.01912384200016,31.142195516189236
1011,119.11912384200015,31.142195516189236
1012,119.21912384200016,31.142195516189236
1013,119.31912384200015,31.142195516189236
1014,119.41912384200016,31.142195516189236
1015,119.51912384200016,31.142195516189236
1016,119.61912384200015,31.142195516189236
1017,119.71912384200016,31.142195516189236
1018,119.81912384200015,31.142195516189236
1019,119.91912384200016,31.142195516189236
1020,120.01912384200016,31.142195516189236
1021,120.11912384200015,31.142195516189236
1022,120.21912384200016,31.142195516189236
1023,120.31912384200015,31.142195516189236
